Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ARRAY
    ASM
    BREAK
    CASE
    CONSTRUCTOR
    CONTINUE
    DESTRUCTOR
    DIV
    DO
    DOWNTO
    EXTERNAL
    FILE
    FOR
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INHERITED
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    NOT
    OF
    ON
    OPERATOR
    OR
    PACKED
    RECORD
    REPEAT
    SELF
    SET
    SHL
    SHR
    SINGLE_COMMENT
    TO
    UNIT
    UNTIL
    WHILE
    WITH
    XOR

Grammar

Rule 0     S' -> program
    NUMBER          shift and go to state 69
    STRING          shift and go to state 70

    expression                     shift and go to state 74
    term                           shift and go to state 67
    expression_formatted           shift and go to state 68

state 56

    (18) type_list -> type_list ID . EQUALS type_specifier SEMICOLON

    EQUALS          shift and go to state 75


state 57

    (19) type_list -> ID EQUALS . type_specifier SEMICOLON
    (23) type_specifier -> . ID
    (24) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (25) type_specifier -> . NUMBER DOT DOT NUMBER

    ID              shift and go to state 76
    STRING          shift and go to state 78
    NUMBER          shift and go to state 79

    type_specifier                 shift and go to state 77

state 58

    (21) var_list -> var_list id_list . COLON type_specifier SEMICOLON
    (5) id_list -> id_list . COMMA ID

    COLON           shift and go to state 80
    COMMA           shift and go to state 27


state 59

    (22) var_list -> id_list COLON . type_specifier SEMICOLON
    (23) type_specifier -> . ID
    (24) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (25) type_specifier -> . NUMBER DOT DOT NUMBER

    ID              shift and go to state 76
    STRING          shift and go to state 78
    NUMBER          shift and go to state 79

    type_specifier                 shift and go to state 81

state 60

    (26) procedure_declaration -> PROCEDURE ID LPAREN . args RPAREN SEMICOLON compound_stmt SEMICOLON
    (40) args -> . expression_list
    (41) args -> . empty
    (42) expression_list -> . expression_list COMMA expression
    (43) expression_list -> . expression
    (60) empty -> .
    (46) expression -> . term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . expression TIMES term
    (50) expression -> . expression DIVIDE term
    (51) expression -> . expression GREATER term
    (52) expression -> . expression LESS term
    (53) expression -> . expression GREATEREQUAL term
    (54) expression -> . expression LESSEQUAL term
    (55) expression -> . expression NOTEQUAL term
    (56) expression -> . expression_formatted
    (57) term -> . ID
    (58) term -> . NUMBER
    (59) term -> . STRING
    (45) expression_formatted -> . expression COLON type_specifier

    RPAREN          reduce using rule 60 (empty -> .)
    ID              shift and go to state 62
    NUMBER          shift and go to state 69
    STRING          shift and go to state 70

    args                           shift and go to state 82
    expression_list                shift and go to state 64
    empty                          shift and go to state 65
    expression                     shift and go to state 66
    term                           shift and go to state 67
    expression_formatted           shift and go to state 68

state 61

    (27) function_declaration -> FUNCTION ID LPAREN . args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON
    (40) args -> . expression_list
    (41) args -> . empty
    (42) expression_list -> . expression_list COMMA expression
    (43) expression_list -> . expression
    (60) empty -> .
    (46) expression -> . term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . expression TIMES term
    (50) expression -> . expression DIVIDE term
    (51) expression -> . expression GREATER term
    (52) expression -> . expression LESS term
    (53) expression -> . expression GREATEREQUAL term
    (54) expression -> . expression LESSEQUAL term
    (55) expression -> . expression NOTEQUAL term
    (56) expression -> . expression_formatted
    (57) term -> . ID
    (58) term -> . NUMBER
    (59) term -> . STRING
    (45) expression_formatted -> . expression COLON type_specifier

    RPAREN          reduce using rule 60 (empty -> .)
    ID              shift and go to state 62
    NUMBER          shift and go to state 69
    STRING          shift and go to state 70

    args                           shift and go to state 83
    expression_list                shift and go to state 64
    empty                          shift and go to state 65
    expression                     shift and go to state 66
    term                           shift and go to state 67
    expression_formatted           shift and go to state 68

state 62

    (57) term -> ID .

    PLUS            reduce using rule 57 (term -> ID .)
    MINUS           reduce using rule 57 (term -> ID .)
    TIMES           reduce using rule 57 (term -> ID .)
    DIVIDE          reduce using rule 57 (term -> ID .)
    GREATER         reduce using rule 57 (term -> ID .)
    LESS            reduce using rule 57 (term -> ID .)
    GREATEREQUAL    reduce using rule 57 (term -> ID .)
    LESSEQUAL       reduce using rule 57 (term -> ID .)
    NOTEQUAL        reduce using rule 57 (term -> ID .)
    COLON           reduce using rule 57 (term -> ID .)
    COMMA           reduce using rule 57 (term -> ID .)
    RPAREN          reduce using rule 57 (term -> ID .)
    SEMICOLON       reduce using rule 57 (term -> ID .)


state 63

    (38) call_stmt -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 84


state 64

    (40) args -> expression_list .
    (42) expression_list -> expression_list . COMMA expression

    RPAREN          reduce using rule 40 (args -> expression_list .)
    COMMA           shift and go to state 85


state 65

    (41) args -> empty .

    RPAREN          reduce using rule 41 (args -> empty .)


state 66

    (43) expression_list -> expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term
    (49) expression -> expression . TIMES term
    (50) expression -> expression . DIVIDE term
    (51) expression -> expression . GREATER term
    (52) expression -> expression . LESS term
    (53) expression -> expression . GREATEREQUAL term
    (54) expression -> expression . LESSEQUAL term
    (55) expression -> expression . NOTEQUAL term
    (45) expression_formatted -> expression . COLON type_specifier

    COMMA           reduce using rule 43 (expression_list -> expression .)
    RPAREN          reduce using rule 43 (expression_list -> expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    GREATER         shift and go to state 90
    LESS            shift and go to state 91
    GREATEREQUAL    shift and go to state 92
    LESSEQUAL       shift and go to state 93
    NOTEQUAL        shift and go to state 94
    COLON           shift and go to state 95


state 67

    (46) expression -> term .

    PLUS            reduce using rule 46 (expression -> term .)
    MINUS           reduce using rule 46 (expression -> term .)
    TIMES           reduce using rule 46 (expression -> term .)
    DIVIDE          reduce using rule 46 (expression -> term .)
    GREATER         reduce using rule 46 (expression -> term .)
    LESS            reduce using rule 46 (expression -> term .)
    GREATEREQUAL    reduce using rule 46 (expression -> term .)
    LESSEQUAL       reduce using rule 46 (expression -> term .)
    NOTEQUAL        reduce using rule 46 (expression -> term .)
    COLON           reduce using rule 46 (expression -> term .)
    COMMA           reduce using rule 46 (expression -> term .)
    RPAREN          reduce using rule 46 (expression -> term .)
    SEMICOLON       reduce using rule 46 (expression -> term .)


state 68

    (56) expression -> expression_formatted .

    PLUS            reduce using rule 56 (expression -> expression_formatted .)
    MINUS           reduce using rule 56 (expression -> expression_formatted .)
    TIMES           reduce using rule 56 (expression -> expression_formatted .)
    DIVIDE          reduce using rule 56 (expression -> expression_formatted .)
    GREATER         reduce using rule 56 (expression -> expression_formatted .)
    LESS            reduce using rule 56 (expression -> expression_formatted .)
    GREATEREQUAL    reduce using rule 56 (expression -> expression_formatted .)
    LESSEQUAL       reduce using rule 56 (expression -> expression_formatted .)
    NOTEQUAL        reduce using rule 56 (expression -> expression_formatted .)
    COLON           reduce using rule 56 (expression -> expression_formatted .)
    COMMA           reduce using rule 56 (expression -> expression_formatted .)
    RPAREN          reduce using rule 56 (expression -> expression_formatted .)
    SEMICOLON       reduce using rule 56 (expression -> expression_formatted .)


state 69

    (58) term -> NUMBER .

    PLUS            reduce using rule 58 (term -> NUMBER .)
    MINUS           reduce using rule 58 (term -> NUMBER .)
    TIMES           reduce using rule 58 (term -> NUMBER .)
    DIVIDE          reduce using rule 58 (term -> NUMBER .)
    GREATER         reduce using rule 58 (term -> NUMBER .)
    LESS            reduce using rule 58 (term -> NUMBER .)
    GREATEREQUAL    reduce using rule 58 (term -> NUMBER .)
    LESSEQUAL       reduce using rule 58 (term -> NUMBER .)
    NOTEQUAL        reduce using rule 58 (term -> NUMBER .)
    COLON           reduce using rule 58 (term -> NUMBER .)
    COMMA           reduce using rule 58 (term -> NUMBER .)
    RPAREN          reduce using rule 58 (term -> NUMBER .)
    SEMICOLON       reduce using rule 58 (term -> NUMBER .)


state 70

    (59) term -> STRING .

    PLUS            reduce using rule 59 (term -> STRING .)
    MINUS           reduce using rule 59 (term -> STRING .)
    TIMES           reduce using rule 59 (term -> STRING .)
    DIVIDE          reduce using rule 59 (term -> STRING .)
    GREATER         reduce using rule 59 (term -> STRING .)
    LESS            reduce using rule 59 (term -> STRING .)
    GREATEREQUAL    reduce using rule 59 (term -> STRING .)
    LESSEQUAL       reduce using rule 59 (term -> STRING .)
    NOTEQUAL        reduce using rule 59 (term -> STRING .)
    COLON           reduce using rule 59 (term -> STRING .)
    COMMA           reduce using rule 59 (term -> STRING .)
    RPAREN          reduce using rule 59 (term -> STRING .)
    SEMICOLON       reduce using rule 59 (term -> STRING .)


state 71

    (44) assignment_stmt -> ID ASSIGN expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term
    (49) expression -> expression . TIMES term
    (50) expression -> expression . DIVIDE term
    (51) expression -> expression . GREATER term
    (52) expression -> expression . LESS term
    (53) expression -> expression . GREATEREQUAL term
    (54) expression -> expression . LESSEQUAL term
    (55) expression -> expression . NOTEQUAL term
    (45) expression_formatted -> expression . COLON type_specifier

    SEMICOLON       reduce using rule 44 (assignment_stmt -> ID ASSIGN expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    GREATER         shift and go to state 90
    LESS            shift and go to state 91
    GREATEREQUAL    shift and go to state 92
    LESSEQUAL       shift and go to state 93
    NOTEQUAL        shift and go to state 94
    COLON           shift and go to state 95


state 72

    (31) if_stmt -> IF LPAREN expression . RPAREN THEN statement
    (32) if_stmt -> IF LPAREN expression . RPAREN THEN statement ELSE statement
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term
    (49) expression -> expression . TIMES term
    (50) expression -> expression . DIVIDE term
    (51) expression -> expression . GREATER term
    (52) expression -> expression . LESS term
    (53) expression -> expression . GREATEREQUAL term
    (54) expression -> expression . LESSEQUAL term
    (55) expression -> expression . NOTEQUAL term
    (45) expression_formatted -> expression . COLON type_specifier

    RPAREN          shift and go to state 96
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    GREATER         shift and go to state 90
    LESS            shift and go to state 91
    GREATEREQUAL    shift and go to state 92
    LESSEQUAL       shift and go to state 93
    NOTEQUAL        shift and go to state 94
    COLON           shift and go to state 95


state 73

    (14) const_list -> const_list ID EQUALS . expression SEMICOLON
    (46) expression -> . term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . expression TIMES term
    (50) expression -> . expression DIVIDE term
    (51) expression -> . expression GREATER term
    (52) expression -> . expression LESS term
    (53) expression -> . expression GREATEREQUAL term
    (54) expression -> . expression LESSEQUAL term
    (55) expression -> . expression NOTEQUAL term
    (56) expression -> . expression_formatted
    (57) term -> . ID
    (58) term -> . NUMBER
    (59) term -> . STRING
    (45) expression_formatted -> . expression COLON type_specifier

    ID              shift and go to state 62
    NUMBER          shift and go to state 69
    STRING          shift and go to state 70

    expression                     shift and go to state 97
    term                           shift and go to state 67
    expression_formatted           shift and go to state 68

state 74

    (15) const_list -> ID EQUALS expression . SEMICOLON
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term
    (49) expression -> expression . TIMES term
    (50) expression -> expression . DIVIDE term
    (51) expression -> expression . GREATER term
    (52) expression -> expression . LESS term
    (53) expression -> expression . GREATEREQUAL term
    (54) expression -> expression . LESSEQUAL term
    (55) expression -> expression . NOTEQUAL term
    (45) expression_formatted -> expression . COLON type_specifier

    SEMICOLON       shift and go to state 98
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    GREATER         shift and go to state 90
    LESS            shift and go to state 91
    GREATEREQUAL    shift and go to state 92
    LESSEQUAL       shift and go to state 93
    NOTEQUAL        shift and go to state 94
    COLON           shift and go to state 95


state 75

    (18) type_list -> type_list ID EQUALS . type_specifier SEMICOLON
    (23) type_specifier -> . ID
    (24) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (25) type_specifier -> . NUMBER DOT DOT NUMBER

    ID              shift and go to state 76
    STRING          shift and go to state 78
    NUMBER          shift and go to state 79

    type_specifier                 shift and go to state 99

state 76

    (23) type_specifier -> ID .

    SEMICOLON       reduce using rule 23 (type_specifier -> ID .)
    PLUS            reduce using rule 23 (type_specifier -> ID .)
    MINUS           reduce using rule 23 (type_specifier -> ID .)
    TIMES           reduce using rule 23 (type_specifier -> ID .)
    DIVIDE          reduce using rule 23 (type_specifier -> ID .)
    GREATER         reduce using rule 23 (type_specifier -> ID .)
    LESS            reduce using rule 23 (type_specifier -> ID .)
    GREATEREQUAL    reduce using rule 23 (type_specifier -> ID .)
    LESSEQUAL       reduce using rule 23 (type_specifier -> ID .)
    NOTEQUAL        reduce using rule 23 (type_specifier -> ID .)
    COLON           reduce using rule 23 (type_specifier -> ID .)
    COMMA           reduce using rule 23 (type_specifier -> ID .)
    RPAREN          reduce using rule 23 (type_specifier -> ID .)


state 77

    (19) type_list -> ID EQUALS type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 100


state 78

    (24) type_specifier -> STRING . LBRACKET NUMBER RBRACKET

    LBRACKET        shift and go to state 101


state 79

    (25) type_specifier -> NUMBER . DOT DOT NUMBER

    DOT             shift and go to state 102


state 80

    (21) var_list -> var_list id_list COLON . type_specifier SEMICOLON
    (23) type_specifier -> . ID
    (24) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (25) type_specifier -> . NUMBER DOT DOT NUMBER

    ID              shift and go to state 76
    STRING          shift and go to state 78
    NUMBER          shift and go to state 79

    type_specifier                 shift and go to state 103

state 81

    (22) var_list -> id_list COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 104


state 82

    (26) procedure_declaration -> PROCEDURE ID LPAREN args . RPAREN SEMICOLON compound_stmt SEMICOLON

    RPAREN          shift and go to state 105


state 83

    (27) function_declaration -> FUNCTION ID LPAREN args . RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON

    RPAREN          shift and go to state 106


state 84

    (38) call_stmt -> ID LPAREN args RPAREN .

    SEMICOLON       reduce using rule 38 (call_stmt -> ID LPAREN args RPAREN .)


state 85

    (42) expression_list -> expression_list COMMA . expression
    (46) expression -> . term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . expression TIMES term
    (50) expression -> . expression DIVIDE term
    (51) expression -> . expression GREATER term
    (52) expression -> . expression LESS term
    (53) expression -> . expression GREATEREQUAL term
    (54) expression -> . expression LESSEQUAL term
    (55) expression -> . expression NOTEQUAL term
    (56) expression -> . expression_formatted
    (57) term -> . ID
    (58) term -> . NUMBER
    (59) term -> . STRING
    (45) expression_formatted -> . expression COLON type_specifier

    ID              shift and go to state 62
    NUMBER          shift and go to state 69
    STRING          shift and go to state 70

    expression                     shift and go to state 107
    term                           shift and go to state 67
    expression_formatted           shift and go to state 68

state 86

    (47) expression -> expression PLUS . term
    (57) term -> . ID
    (58) term -> . NUMBER
    (59) term -> . STRING

    ID              shift and go to state 62
    NUMBER          shift and go to state 69
    STRING          shift and go to state 70

    term                           shift and go to state 108

state 87

    (48) expression -> expression MINUS . term
    (57) term -> . ID
    (58) term -> . NUMBER
    (59) term -> . STRING

    ID              shift and go to state 62
    NUMBER          shift and go to state 69
    STRING          shift and go to state 70

    term                           shift and go to state 109

state 88

    (49) expression -> expression TIMES . term
    (57) term -> . ID
    (58) term -> . NUMBER
    (59) term -> . STRING

    ID              shift and go to state 62
    NUMBER          shift and go to state 69
    STRING          shift and go to state 70

    term                           shift and go to state 110

state 89

    (50) expression -> expression DIVIDE . term
    (57) term -> . ID
    (58) term -> . NUMBER
    (59) term -> . STRING

    ID              shift and go to state 62
    NUMBER          shift and go to state 69
    STRING          shift and go to state 70

    term                           shift and go to state 111

state 90

    (51) expression -> expression GREATER . term
    (57) term -> . ID
    (58) term -> . NUMBER
    (59) term -> . STRING

    ID              shift and go to state 62
    NUMBER          shift and go to state 69
    STRING          shift and go to state 70

    term                           shift and go to state 112

state 91

    (52) expression -> expression LESS . term
    (57) term -> . ID
    (58) term -> . NUMBER
    (59) term -> . STRING

    ID              shift and go to state 62
    NUMBER          shift and go to state 69
    STRING          shift and go to state 70

    term                           shift and go to state 113

state 92

    (53) expression -> expression GREATEREQUAL . term
    (57) term -> . ID
    (58) term -> . NUMBER
    (59) term -> . STRING

    ID              shift and go to state 62
    NUMBER          shift and go to state 69
    STRING          shift and go to state 70

    term                           shift and go to state 114

state 93

    (54) expression -> expression LESSEQUAL . term
    (57) term -> . ID
    (58) term -> . NUMBER
    (59) term -> . STRING

    ID              shift and go to state 62
    NUMBER          shift and go to state 69
    STRING          shift and go to state 70

    term                           shift and go to state 115

state 94

    (55) expression -> expression NOTEQUAL . term
    (57) term -> . ID
    (58) term -> . NUMBER
    (59) term -> . STRING

    ID              shift and go to state 62
    NUMBER          shift and go to state 69
    STRING          shift and go to state 70

    term                           shift and go to state 116

state 95

    (45) expression_formatted -> expression COLON . type_specifier
    (23) type_specifier -> . ID
    (24) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (25) type_specifier -> . NUMBER DOT DOT NUMBER

    ID              shift and go to state 76
    STRING          shift and go to state 78
    NUMBER          shift and go to state 79

    type_specifier                 shift and go to state 117

state 96

    (31) if_stmt -> IF LPAREN expression RPAREN . THEN statement
    (32) if_stmt -> IF LPAREN expression RPAREN . THEN statement ELSE statement

    THEN            shift and go to state 118


state 97

    (14) const_list -> const_list ID EQUALS expression . SEMICOLON
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term
    (49) expression -> expression . TIMES term
    (50) expression -> expression . DIVIDE term
    (51) expression -> expression . GREATER term
    (52) expression -> expression . LESS term
    (53) expression -> expression . GREATEREQUAL term
    (54) expression -> expression . LESSEQUAL term
    (55) expression -> expression . NOTEQUAL term
    (45) expression_formatted -> expression . COLON type_specifier

    SEMICOLON       shift and go to state 119
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    GREATER         shift and go to state 90
    LESS            shift and go to state 91
    GREATEREQUAL    shift and go to state 92
    LESSEQUAL       shift and go to state 93
    NOTEQUAL        shift and go to state 94
    COLON           shift and go to state 95


state 98

    (15) const_list -> ID EQUALS expression SEMICOLON .

    ID              reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    BEGIN           reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    CONST           reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    TYPE            reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    VAR             reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    PROCEDURE       reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    FUNCTION        reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)


state 99

    (18) type_list -> type_list ID EQUALS type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 120


state 100

    (19) type_list -> ID EQUALS type_specifier SEMICOLON .

    ID              reduce using rule 19 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    BEGIN           reduce using rule 19 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    CONST           reduce using rule 19 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    TYPE            reduce using rule 19 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    VAR             reduce using rule 19 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 19 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 19 (type_list -> ID EQUALS type_specifier SEMICOLON .)


state 101

    (24) type_specifier -> STRING LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 121


state 102

    (25) type_specifier -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 122


state 103

    (21) var_list -> var_list id_list COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 123


state 104

    (22) var_list -> id_list COLON type_specifier SEMICOLON .

    ID              reduce using rule 22 (var_list -> id_list COLON type_specifier SEMICOLON .)
    BEGIN           reduce using rule 22 (var_list -> id_list COLON type_specifier SEMICOLON .)
    CONST           reduce using rule 22 (var_list -> id_list COLON type_specifier SEMICOLON .)
    TYPE            reduce using rule 22 (var_list -> id_list COLON type_specifier SEMICOLON .)
    VAR             reduce using rule 22 (var_list -> id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 22 (var_list -> id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 22 (var_list -> id_list COLON type_specifier SEMICOLON .)


state 105

    (26) procedure_declaration -> PROCEDURE ID LPAREN args RPAREN . SEMICOLON compound_stmt SEMICOLON

    SEMICOLON       shift and go to state 124


state 106

    (27) function_declaration -> FUNCTION ID LPAREN args RPAREN . COLON type_specifier SEMICOLON compound_stmt SEMICOLON

    COLON           shift and go to state 125


state 107

    (42) expression_list -> expression_list COMMA expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term
    (49) expression -> expression . TIMES term
    (50) expression -> expression . DIVIDE term
    (51) expression -> expression . GREATER term
    (52) expression -> expression . LESS term
    (53) expression -> expression . GREATEREQUAL term
    (54) expression -> expression . LESSEQUAL term
    (55) expression -> expression . NOTEQUAL term
    (45) expression_formatted -> expression . COLON type_specifier

    COMMA           reduce using rule 42 (expression_list -> expression_list COMMA expression .)
    RPAREN          reduce using rule 42 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    GREATER         shift and go to state 90
    LESS            shift and go to state 91
    GREATEREQUAL    shift and go to state 92
    LESSEQUAL       shift and go to state 93
    NOTEQUAL        shift and go to state 94
    COLON           shift and go to state 95


state 108

    (47) expression -> expression PLUS term .

    PLUS            reduce using rule 47 (expression -> expression PLUS term .)
    MINUS           reduce using rule 47 (expression -> expression PLUS term .)
    TIMES           reduce using rule 47 (expression -> expression PLUS term .)
    DIVIDE          reduce using rule 47 (expression -> expression PLUS term .)
    GREATER         reduce using rule 47 (expression -> expression PLUS term .)
    LESS            reduce using rule 47 (expression -> expression PLUS term .)
    GREATEREQUAL    reduce using rule 47 (expression -> expression PLUS term .)
    LESSEQUAL       reduce using rule 47 (expression -> expression PLUS term .)
    NOTEQUAL        reduce using rule 47 (expression -> expression PLUS term .)
    COLON           reduce using rule 47 (expression -> expression PLUS term .)
    COMMA           reduce using rule 47 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 47 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 47 (expression -> expression PLUS term .)


state 109

    (48) expression -> expression MINUS term .

    PLUS            reduce using rule 48 (expression -> expression MINUS term .)
    MINUS           reduce using rule 48 (expression -> expression MINUS term .)
    TIMES           reduce using rule 48 (expression -> expression MINUS term .)
    DIVIDE          reduce using rule 48 (expression -> expression MINUS term .)
    GREATER         reduce using rule 48 (expression -> expression MINUS term .)
    LESS            reduce using rule 48 (expression -> expression MINUS term .)
    GREATEREQUAL    reduce using rule 48 (expression -> expression MINUS term .)
    LESSEQUAL       reduce using rule 48 (expression -> expression MINUS term .)
    NOTEQUAL        reduce using rule 48 (expression -> expression MINUS term .)
    COLON           reduce using rule 48 (expression -> expression MINUS term .)
    COMMA           reduce using rule 48 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 48 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 48 (expression -> expression MINUS term .)


state 110

    (49) expression -> expression TIMES term .

    PLUS            reduce using rule 49 (expression -> expression TIMES term .)
    MINUS           reduce using rule 49 (expression -> expression TIMES term .)
    TIMES           reduce using rule 49 (expression -> expression TIMES term .)
    DIVIDE          reduce using rule 49 (expression -> expression TIMES term .)
    GREATER         reduce using rule 49 (expression -> expression TIMES term .)
    LESS            reduce using rule 49 (expression -> expression TIMES term .)
    GREATEREQUAL    reduce using rule 49 (expression -> expression TIMES term .)
    LESSEQUAL       reduce using rule 49 (expression -> expression TIMES term .)
    NOTEQUAL        reduce using rule 49 (expression -> expression TIMES term .)
    COLON           reduce using rule 49 (expression -> expression TIMES term .)
    COMMA           reduce using rule 49 (expression -> expression TIMES term .)
    RPAREN          reduce using rule 49 (expression -> expression TIMES term .)
    SEMICOLON       reduce using rule 49 (expression -> expression TIMES term .)


state 111

    (50) expression -> expression DIVIDE term .

    PLUS            reduce using rule 50 (expression -> expression DIVIDE term .)
    MINUS           reduce using rule 50 (expression -> expression DIVIDE term .)
    TIMES           reduce using rule 50 (expression -> expression DIVIDE term .)
    DIVIDE          reduce using rule 50 (expression -> expression DIVIDE term .)
    GREATER         reduce using rule 50 (expression -> expression DIVIDE term .)
    LESS            reduce using rule 50 (expression -> expression DIVIDE term .)
    GREATEREQUAL    reduce using rule 50 (expression -> expression DIVIDE term .)
    LESSEQUAL       reduce using rule 50 (expression -> expression DIVIDE term .)
    NOTEQUAL        reduce using rule 50 (expression -> expression DIVIDE term .)
    COLON           reduce using rule 50 (expression -> expression DIVIDE term .)
    COMMA           reduce using rule 50 (expression -> expression DIVIDE term .)
    RPAREN          reduce using rule 50 (expression -> expression DIVIDE term .)
    SEMICOLON       reduce using rule 50 (expression -> expression DIVIDE term .)


state 112

    (51) expression -> expression GREATER term .

    PLUS            reduce using rule 51 (expression -> expression GREATER term .)
    MINUS           reduce using rule 51 (expression -> expression GREATER term .)
    TIMES           reduce using rule 51 (expression -> expression GREATER term .)
    DIVIDE          reduce using rule 51 (expression -> expression GREATER term .)
    GREATER         reduce using rule 51 (expression -> expression GREATER term .)
    LESS            reduce using rule 51 (expression -> expression GREATER term .)
    GREATEREQUAL    reduce using rule 51 (expression -> expression GREATER term .)
    LESSEQUAL       reduce using rule 51 (expression -> expression GREATER term .)
    NOTEQUAL        reduce using rule 51 (expression -> expression GREATER term .)
    COLON           reduce using rule 51 (expression -> expression GREATER term .)
    COMMA           reduce using rule 51 (expression -> expression GREATER term .)
    RPAREN          reduce using rule 51 (expression -> expression GREATER term .)
    SEMICOLON       reduce using rule 51 (expression -> expression GREATER term .)


state 113

    (52) expression -> expression LESS term .

    PLUS            reduce using rule 52 (expression -> expression LESS term .)
    MINUS           reduce using rule 52 (expression -> expression LESS term .)
    TIMES           reduce using rule 52 (expression -> expression LESS term .)
    DIVIDE          reduce using rule 52 (expression -> expression LESS term .)
    GREATER         reduce using rule 52 (expression -> expression LESS term .)
    LESS            reduce using rule 52 (expression -> expression LESS term .)
    GREATEREQUAL    reduce using rule 52 (expression -> expression LESS term .)
    LESSEQUAL       reduce using rule 52 (expression -> expression LESS term .)
    NOTEQUAL        reduce using rule 52 (expression -> expression LESS term .)
    COLON           reduce using rule 52 (expression -> expression LESS term .)
    COMMA           reduce using rule 52 (expression -> expression LESS term .)
    RPAREN          reduce using rule 52 (expression -> expression LESS term .)
    SEMICOLON       reduce using rule 52 (expression -> expression LESS term .)


state 114

    (53) expression -> expression GREATEREQUAL term .

    PLUS            reduce using rule 53 (expression -> expression GREATEREQUAL term .)
